inv;branch;plate;make;model;internal;trip;fuel;price;kmL;l100;cost;costBeforeTax;vat;liters;odometer;pay;driver;station;stationBranch;region;loc;date;project
104151935;F1;PLATE;Isuzu;D-MAX 5;5;-;diesel;1.8;14.616;6.842;75;65.217;0.15;41.667;39805;bal;d;s;sb;r;loc;2026-05-30 22:08:06;NGMakkah
104095424;F1;PLATE;MG;MG65;3;-;95;2.34;2.925;34.188;100;86.957;0.15;42.735;74018;bal;d;s;sb;r;loc;2026-05-30 07:38:20;Imtithal
104079220;F1;PLATE;MG;MG65;3;-;95;2.34;50.661;1.974;20;17.391;0.15;8.547;73893;bal;d;s;sb;r;loc;2026-05-29 23:18:21;Imtithal
104051403;F1;PLATE;Nissan;Datsun;1;-;95;2.34;5.341;18.725;124;107.826;0.15;52.991;393698;bal;d;s;sb;r;loc;2026-05-29 13:56:33;NGMakkah
103965042;F1;PLATE;MG;MG65;3;-;95;2.34;11.076;9.029;90;78.261;0.15;38.462;73460;bal;d;s;sb;r;loc;2026-05-27 23:54:27;Imtithal
103957173;Turaif;PLATE;Isuzu;D-MAX 5;7;-;diesel;1.79;20.915;4.781;49.98;43.461;0.15;27.922;32900;bal;d;s;sb;r;loc;2026-05-27 20:05:27;Turaif
103834487;F1;PLATE;Isuzu;D-MAX 5;6;-;diesel;1.8;11.362;8.802;125;108.696;0.15;69.444;57372;bal;d;s;sb;r;loc;2026-05-25 22:19:33;NGMakkah
103819877;F1;PLATE;Isuzu;D-MAX 5;5;-;diesel;1.8;8.979;11.138;84;73.043;0.15;46.667;39196;bal;d;s;sb;r;loc;2026-05-25 18:55:36;NGMakkah
103800480;Turaif;PLATE;Isuzu;D-MAX;11;-;diesel;1.79;47.091;2.124;26;22.609;0.15;14.525;6907;bal;d;s;sb;r;loc;2026-05-25 15:28:56;Turaif
103731066;F1;PLATE;MG;MG65;3;-;95;2.34;16.848;5.935;100;86.957;0.15;42.735;73034;bal;d;s;sb;r;loc;2026-05-24 23:15:07;Imtithal
103535574;F1;PLATE;Nissan;Datsun;1;-;95;2.34;5.655;17.684;96;83.478;0.15;41.026;393415;bal;d;s;sb;r;loc;2026-05-23 05:57:26;NGMakkah
103527868;F1;PLATE;Isuzu;D-MAX 5;5;-;diesel;1.8;17.563;5.694;70;60.87;0.15;38.889;38777;bal;d;s;sb;r;loc;2026-05-23 01:46:36;NGMakkah
103436429;F1;PLATE;MG;MG65;3;-;95;2.34;29.063;3.441;100;86.957;0.15;42.735;72314;bal;d;s;sb;r;loc;2026-05-21 20:20:52;Imtithal
103404021;Turaif;PLATE;Isuzu;D-MAX;11;-;diesel;1.79;6.669;14.994;124;107.826;0.15;69.274;6223;bal;d;s;sb;r;loc;2026-05-21 14:39:27;Turaif
103383590;F1;PLATE;Isuzu;D-MAX 5;6;-;diesel;1.8;10.584;9.448;125;108.696;0.15;69.444;56583;bal;d;s;sb;r;loc;2026-05-21 11:18:34;NGMakkah
103369692;F1;PLATE;Changan;eado;4;-;95;2.352;25.73;3.886;50;43.478;0.15;21.259;109366;bal;d;s;sb;r;loc;2026-05-21 09:10:57;HeadOffice
103334350;Turaif;PLATE;Isuzu;D-MAX 5;7;-;diesel;1.79;4.224;23.672;100;86.957;0.15;55.866;32316;bal;d;s;sb;r;loc;2026-05-20 22:28:43;Turaif
103317578;F1;PLATE;Nissan;Datsun;1;-;95;2.34;3.267;30.61;154;133.913;0.15;65.812;393183;bal;d;s;sb;r;loc;2026-05-20 18:48:42;NGMakkah
103225157;F1;PLATE;Isuzu;D-MAX 5;5;-;diesel;1.8;12.994;7.696;95.17;82.757;0.15;52.872;38094;bal;d;s;sb;r;loc;2026-05-19 22:41:09;NGMakkah
103199452;Turaif;PLATE;Isuzu;D-MAX;11;-;diesel;1.79;21.323;4.69;91;79.13;0.15;50.838;5761;bal;d;s;sb;r;loc;2026-05-19 17:20:46;Turaif
103143837;Turaif;PLATE;Isuzu;D-MAX 5;7;-;diesel;1.79;14.091;7.097;78;67.826;0.15;43.575;32080;bal;d;s;sb;r;loc;2026-05-19 08:09:19;Turaif
103112232;Turaif;PLATE;JMC;Co-star;9;-;diesel;1.79;4.654;21.487;135;117.391;0.15;75.419;2553;bal;d;s;sb;r;loc;2026-05-18 21:37:26;Turaif
103079553;Turaif;PLATE;JMC;Co-star;8;-;diesel;1.8;97.912;1.021;10;8.696;0.15;5.556;593;bal;d;s;sb;r;loc;2026-05-18 15:22:52;NGMakkah
103005220;F1;PLATE;Nissan;Datsun;1;-;95;2.34;1.334;74.974;100;86.957;0.15;42.735;392968;bal;d;s;sb;r;loc;2026-05-17 21:45:54;NGMakkah
102973815;F1;PLATE;Isuzu;D-MAX 5;5;-;diesel;1.8;5.922;16.886;100;86.957;0.15;55.556;37407;bal;d;s;sb;r;loc;2026-05-17 15:38:50;NGMakkah
102937850;F1;PLATE;Nissan;Datsun;1;-;95;2.34;22.879;4.371;36;31.304;0.15;15.385;392911;bal;d;s;sb;r;loc;2026-05-17 09:44:29;NGMakkah
102934897;F1;PLATE;Isuzu;D-MAX 5;6;-;diesel;1.8;12.682;7.885;132;114.783;0.15;73.333;55848;bal;d;s;sb;r;loc;2026-05-17 09:18:19;NGMakkah
102804808;F1;PLATE;Isuzu;D-MAX 5;5;-;diesel;1.8;13.933;7.177;54;46.957;0.15;30;37078;bal;d;s;sb;r;loc;2026-05-16 00:53:52;NGMakkah
102768277;F1;PLATE;MG;MG5;2;-;95;2.33;27.216;3.674;47;40.87;0.15;20.172;66524;bal;d;s;sb;r;loc;2026-05-15 14:06:37;HeadOffice
102725654;F1;PLATE;MG;MG65;3;-;95;2.34;9.968;10.032;100;86.957;0.15;42.735;71072;bal;d;s;sb;r;loc;2026-05-14 22:04:21;Imtithal
102717283;F1;PLATE;Changan;eado;4;-;95;2.352;16.746;5.971;100;86.957;0.15;42.517;108819;bal;d;s;sb;r;loc;2026-05-14 20:05:40;HeadOffice
102665053;F1;PLATE;Isuzu;D-MAX 5;5;-;diesel;1.8;26.868;3.722;41;35.652;0.15;22.778;36660;bal;d;s;sb;r;loc;2026-05-14 11:08:02;NGMakkah
102610580;F1;PLATE;Nissan;Datsun;1;-;95;2.34;4.413;22.66;149;129.565;0.15;63.675;392559;bal;d;s;sb;r;loc;2026-05-13 20:54:53;NGMakkah
102531527;F1;PLATE;Isuzu;D-MAX 5;6;-;diesel;1.8;30.369;3.293;129.92;112.974;0.15;72.178;54918;bal;d;s;sb;r;loc;2026-05-13 07:28:27;NGMakkah
102505180;F1;PLATE;Isuzu;D-MAX 5;5;-;diesel;1.8;12.583;7.947;111.01;96.53;0.15;61.672;36048;bal;d;s;sb;r;loc;2026-05-12 22:04:38;NGMakkah
102502598;Turaif;PLATE;Isuzu;D-MAX 5;7;-;diesel;1.79;8.95;11.173;145;126.087;0.15;81.006;31466;bal;d;s;sb;r;loc;2026-05-12 21:26:17;Turaif
102490536;F1;PLATE;MG;MG5;2;-;95;2.34;13.142;7.609;99;86.087;0.15;42.308;65975;bal;d;s;sb;r;loc;2026-05-12 18:52:47;HeadOffice
102471722;F1;PLATE;MG;MG65;3;-;95;2.33;10.06;9.94;107;93.043;0.15;45.923;70646;bal;d;s;sb;r;loc;2026-05-12 15:33:44;Imtithal
102452618;Turaif;PLATE;Isuzu;D-MAX;11;-;diesel;1.81;3.439;29.082;122.12;106.191;0.15;67.47;4677;bal;d;s;sb;r;loc;2026-05-12 12:20:19;Turaif
102340916;F1;PLATE;Nissan;Datsun;1;-;95;2.34;8.124;12.309;89;77.391;0.15;38.034;392278;bal;d;s;sb;r;loc;2026-05-11 11:44:32;NGMakkah
102291451;F1;PLATE;Isuzu;D-MAX 5;5;-;diesel;1.8;11.388;8.781;98;85.217;0.15;54.444;35272;bal;d;s;sb;r;loc;2026-05-10 22:58:27;NGMakkah
102280641;F1;PLATE;Changan;eado;4;-;95;2.352;13.83;7.231;100;86.957;0.15;42.517;108107;bal;d;s;sb;r;loc;2026-05-10 20:14:44;HeadOffice
102253358;Turaif;PLATE;JMC;CONQUER;10;-;diesel;1.79;4.228;23.651;116;100.87;0.15;64.804;820;bal;d;s;sb;r;loc;2026-05-10 15:13:27;Turaif
102172519;F1;PLATE;MG;MG5;2;-;95;2.33;11.693;8.552;107;93.043;0.15;45.923;65419;bal;d;s;sb;r;loc;2026-05-09 19:55:08;HeadOffice
102080191;F1;PLATE;MG;MG65;3;-;95;2.34;10.613;9.422;97.01;84.357;0.15;41.457;70184;bal;d;s;sb;r;loc;2026-05-08 21:25:32;Imtithal
102060506;F1;PLATE;Nissan;Datsun;1;-;95;2.34;5.504;18.168;150.07;130.496;0.15;64.132;391969;bal;d;s;sb;r;loc;2026-05-08 15:56:24;NGMakkah
102053667;F1;PLATE;Isuzu;D-MAX 5;5;-;diesel;1.8;8.708;11.484;99.01;86.096;0.15;55.006;34652;bal;d;s;sb;r;loc;2026-05-08 14:10:07;NGMakkah
102018186;F1;PLATE;Isuzu;D-MAX 5;6;-;diesel;1.8;17.109;5.845;105;91.304;0.15;58.333;52726;bal;d;s;sb;r;loc;2026-05-08 00:11:03;NGMakkah
101927678;Turaif;PLATE;Isuzu;D-MAX;11;-;diesel;1.79;5.252;19.042;136;118.261;0.15;75.978;4445;bal;d;s;sb;r;loc;2026-05-07 07:08:50;Turaif
101868881;Turaif;PLATE;JMC;Co-star;9;-;diesel;1.79;4.124;24.251;102.01;88.704;0.15;56.989;2202;bal;d;s;sb;r;loc;2026-05-06 15:25:03;Turaif
101840738;F1;PLATE;Isuzu;D-MAX 5;6;-;diesel;1.8;13.731;7.283;117.59;102.252;0.15;65.328;51728;bal;d;s;sb;r;loc;2026-05-06 10:37:51;NGMakkah
101836034;F1;PLATE;MG;MG65;3;-;95;2.34;11.7;8.547;60;52.174;0.15;25.641;69744;bal;d;s;sb;r;loc;2026-05-06 09:54:09;Imtithal
101791759;F1;PLATE;MG;MG5;2;-;95;2.33;46.432;2.154;97;84.348;0.15;41.631;64882;bal;d;s;sb;r;loc;2026-05-05 21:04:38;HeadOffice
101771924;Turaif;PLATE;Isuzu;D-MAX 5;7;-;diesel;1.79;6.977;14.333;127;110.435;0.15;70.95;30741;bal;d;s;sb;r;loc;2026-05-05 17:08:49;Turaif
101672846;F1;PLATE;Changan;eado;4;-;95;2.34;31.309;3.194;100;86.957;0.15;42.735;107519;bal;d;s;sb;r;loc;2026-05-04 18:33:01;HeadOffice
101668585;F1;PLATE;Nissan;Datsun;1;-;95;2.34;2.248;44.486;130.12;113.148;0.15;55.607;391616;bal;d;s;sb;r;loc;2026-05-04 17:45:02;NGMakkah
101626423;F1;PLATE;MG;MG65;3;-;95;2.34;10.471;9.55;85.14;74.035;0.15;36.385;69444;bal;d;s;sb;r;loc;2026-05-04 10:25:36;Imtithal
101624518;F1;PLATE;Isuzu;D-MAX 5;6;-;diesel;1.8;7.299;13.7;127;110.435;0.15;70.556;50831;bal;d;s;sb;r;loc;2026-05-04 10:07:38;NGMakkah
101476628;F1;PLATE;Nissan;Datsun;1;-;95;2.34;21.839;4.579;30;26.087;0.15;12.821;391491;bal;d;s;sb;r;loc;2026-05-02 21:58:34;NGMakkah
101315846;F1;PLATE;Isuzu;D-MAX 5;6;-;diesel;1.8;71.126;1.406;70;60.87;0.15;38.889;50316;bal;d;s;sb;r;loc;2026-05-01 00:47:27;NGMakkah
